099,0:3:0,174,C,F,N,1.760946,28.580000,8.400100,0:3:0,32.734486,39.869907,929.984001099,0:5:31,1244,T,0.498230,29.139999,8.457474,-6.034851,7.598877,108.871460,-0.07769,3,LAUNCH_WAIT,CXON
37,0.105225,1.035645,241.180206,-247.038681,143.7751099,0:5:32,1245,T,0.498230,29.150000,8.457474,-8.712769,17.662048,103.187561,-0.069824,0.089355,1.035889,18.770674,-162.581497,106.812401,127.015091,STANDBY
1099,0:5:32,1246,T,0.327794,29.150000,8.457474,1.068115,0.846863,59.722900,-0.065430,0.086914,1.037842,-203.638855,-184.299072,128.990067,136.977478,STANDBY
1099,0:5:32,1247,T,0.327794,29.160000,8.457474,2.189636,-6.660461,45.211792,-0.064941,0.098877,1.038330,-294.482178,-215.668854,106.812401,151.700912,STANDBY
1099,0:3:1,175,C,F,N,1.715068,28.570000,8.369900,0:3:1,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:32,1248,T,0.327794,29.170000,8.457474,-0.877380,8.255005,41.236877,-0.068604,0.099854,1.044434,-366.530334,-280.821564,104.348221,165.310104,STANDBY
1099,0:5:33,1249,T,0.327794,29.179998,8.457474,-7.698059,4.974365,37.689209,-0.066895,0.093262,1.029541,-407.253204,-307.365265,101.884033,177.896744,STANDBY
1099,0:5:33,1250,T,0.786665,29.170000,8.457474,-5.599976,1.617432,37.849426,-0.064453,0.097900,1.038574,-463.638702,-355.626526,77.242180,-170.794861,STANDBY
1099,0:5:33,1251,T,0.786665,29.170000,8.453053,3.143311,7.499695,38.993835,-0.067139,0.095703,1.051270,-504.361572,-411.126953,89.563103,-162.248840,STANDBY
1099,0:3:2,176,C,F,N,1.776215,28.580000,8.382100,0:3:2,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:33,1252,T,0.786665,29.189999,8.453053,3.944397,0.701904,36.834717,-0.064453,0.095215,1.043945,-520.024231,-471.453522,72.313812,-155.675095,STANDBY
1099,0:5:34,1253,T,0.694877,29.179998,8.453053,-4.043579,-9.483337,29.365540,-0.063477,0.094727,1.044678,-554.482056,-526.953979,109.276588,-150.771942,STANDBY
1099,0:5:34,1254,T,0.694877,29.199999,8.457474,-3.242493,4.760742,21.720886,-0.066650,0.093750,1.042725,-532.554321,-587.280518,121.597511,-148.133743,STANDBY
1099,0:5:34,1255,T,0.694877,29.189999,8.457474,1.564026,6.340027,18.470764,-0.065430,0.095703,1.038818,-520.024231,-587.280518,101.884033,-146.785309,STANDBY
1099,0:3:3,177,C,F,N,1.745585,28.590000,8.403000,0:3:3,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:34,1256,T,0.694877,29.189999,8.453053,-1.831055,4.508972,10.520935,-0.067627,0.096924,1.035400,-516.891724,-608.998108,133.918442,-145.415466,STANDBY
1099,0:5:35,1257,T,0.616150,29.199999,8.457474,4.417419,-6.797791,52.154541,-0.171875,0.261719,0.103271,-592.072388,-739.303528,40.279404,-144.086853,STANDBY
1099,0:5:35,1258,T,0.616150,29.209999,8.453053,-40.222168,249.992371,-86.967468,-1.474365,0.962158,1.999939,-648.457947,-777.912476,-220.924240,-143.540543,STANDBY
1099,0:5:35,1259,T,0.616150,29.189999,8.448631,-105.628967,70.823669,-150.146484,-0.519775,-0.209473,1.067139,-535.686890,-488.344971,-265.279572,-130.274567,STANDBY
1099,0:3:4,178,C,F,N,1.546549,28.570000,8.400100,0:3:4,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:36,1260,T,0.707947,29.170000,8.453053,-212.913513,57.518005,-108.093262,-0.152100,-0.239990,1.158691,-313.277344,-423.192261,-243.101913,-121.084747,STANDBY
1099,0:5:36,1261,T,0.707947,29.160000,8.457474,178.619385,-213.363647,3.204346,0.733154,1.999939,1.176514,-288.217102,-543.845398,-154.391235,-119.566338,STANDBY
1099,0:5:36,1262,T,0.707947,29.150000,8.448631,-82.252502,104.660034,21.835327,-0.183105,-0.025391,0.892334,75.156197,-350.800385,-282.528900,-124.207260,STANDBY
1099,0:5:36,1263,T,0.707947,29.129999,8.448631,34.996033,-36.079407,9.857178,0.047361099,0:3:5,179,C,F,N,1.362742,28.570000,8.369900,0:3:5,32.734482,39.869907,932.109983,0.256836,1.057861,-43.879890,-423.192261,-243.101913,-137.723541,STANDBY
5,3,LAUNCH_WAIT,CXON
1264,T,0.498143,29.119999,8.448631,-6.835938,23.246765,25.573730,-0.231689,0.158936,1.018311,-31.349775,-370.104889,-321.955811,-144.437683,STANDBY
1099,0:5:37,1265,T,0.498143,29.129999,8.448631,-59.402466,11.619568,-7.980347,0.062012,-0.052490,0.984863,-37.614834,-399.061646,-267.743774,-152.120575,STANDBY
1099,0:5:37,1266,T,0.498143,29.139999,8.444210,-13.648987,32.966614,-6.263733,-0.123047,0.302490,1.151611,-43.879890,-341.148163,-317.027466,-156.518143,STANDBY
1099,0:3:6,180,C,F,N,1.684357,28.570000,8.382100,0:3:6,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:37,1267,T,0.353934,29.139999,8.448631,6.271362,3.013611,-6.477356,-0.130371,0.077637,1.019531,-50.144951,-341.148163,-341.669281,-160.156494,STANDBY
1099,0:5:38,1268,T,0.353934,29.139999,8.448631,-20.111084,-20.492554,-1.976013,0.015137,-0.135986,0.590576,-15.687139,-411.126953,-289.921448,-161.858368,STANDBY
1099,0:5:38,1269,T,0.353934,29.160000,8.448631,-17.501831,-19.706726,5.546570,0.086182,-0.132812,0.988281,-72.072655,-406.300842,-255.422806,-164.341141,STANDBY
1099,0:5:38,1270,T,0.353934,29.170000,8.444210,16.967773,5.096436,5.043030,0.028564,0.106934,1.093750,-75.205177,-399.061646,-292.385590,-165.311386,STANDBY
1099,0:3:7,181,C,F,N,1.546539,28.549999,8.403000,0:3:7,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:38,1271,T,0.393293,29.170000,8.448631,20.538330,3.646851,9.780884,0.036377,0.182861,1.000000,-90.867821,-420.779205,-294.849792,-166.335327,STANDBY
1099,0:5:39,1272,T,0.393293,29.150000,8.444210,-205.192566,-4.600525,29.541016,-1.378662,-2.000000,1.999939,68.891136,-394.235504,-331.812592,-169.528442,STANDBY
1099,0:5:39,1273,T,0.393293,29.160000,8.475158,16.761780,-250.000000,-179.222107,-0.990479,-0.499268,0.807861,303.830780,-459.388214,-447.629272,-159.002106,STANDBY
1099,0:5:39,1274,T,0.288452,29.160000,8.475158,-207.611084,21.682739,-112.770081,-0.456787,-0.806152,0.817139,441.662018,-671.737732,-506.769714,-159.868027,STANDBY
1099,0:3:8,182,C,F,N,1.531281,28.549999,8.400100,0:3:8,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:40,1275,T,0.288452,29.150000,8.470737,-250.000000,-6.629944,-36.819458,-0.080322,-0.424316,1.135010,341.421143,-879.261108,-413.130707,-159.745178,STANDBY
1099,0:5:40,1276,T,0.288452,29.139999,8.466316,-15.975952,3.646851,-96.527100,-1.119873,1.999939,1.108398,-43.879890,-954.066101,-262.815369,-157.207062,STANDBY
1099,0:5:40,1277,T,0.288452,29.129999,8.466316,120.063782,178.192139,-130.256653,-0.693115,0.669922,1.133057,-119.060570,-1002.327332,-317.027466,-155.115997,STANDBY
1099,0:5:40,1278,T,0.367161,29.109999,8.466316,94.589233,249.992371,-119.606018,-0.425781,0.400879,1.421631,-241.229187,-1033.697144,-383.560486,-152.305832,STANDBY
1099,0:3:9,183,C,F,N,1.546529,28.549999,8.369900,0:3:9,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:41,1279,T,0.367161,29.109999,8.466316,28.045654,119.071960,-108.261108,0.565674,0.275635,0.660889,-391.590576,-1033.697144,-496.912964,-147.602585,STANDBY
1099,0:5:41,1280,T,0.367161,29.099998,8.466316,249.992371,-250.000000,-141.342163,-0.711670,-0.177979,0.065918,-432.313446,-881.674194,-489.520416,-142.570908,STANDBY
1099,0:5:41,1281,T,0.000017,29.109999,8.466316,111.572266,16.555786,-32.623291,-0.657471,-0.259766,0.919434,-397.855621,-797.217041,-427.915802,-140.851395,STANDBY
1099,0:5:41,1282,T,0.000017,29.080000,8.461895,-21.842957,249.992371,-34.301758,-0.616943,-0.330811,1.524902,-441.710999,-806.869263,-472.271149,-142.877808,STANDBY
1099,0:3:10,184,C,F,N,1.638479,28.539999,8.382100,0:3:10,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:42,1283,T,0.000017,29.070000,8.461895,-62.309265,122.032166,-44.990540,0.510498,-0.116943,0.636475,-460.506165,-777.912476,-487.056274,-142.131882,STANDBY
1099,0:5:42,1284,T,0.000017,29.070000,8.461895,-34.500122,-65.422058,-33.775330,0.627930,0.295410,0.238770,-473.036285,-729.651245,-570.838501,-139.015182,STANDBY
1099,0:5:42,1285,T,-0.196690,29.070000,8.466316,161.643982,-250.000000,-72.036743,0.682617,0.573730,0.966553,-369.662872,-664.498535,-533.875732,-137.623428,STANDBY
1099,0:3:11,185,C,F,N,1.469950,28.539999,8.403000,0:3:11,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:42,1286,T,-0.196690,29.059999,8.466316,86.341858,-75.019836,-70.495605,-0.441406,-0.086914,1.034424,-319.542389,-558.323730,-563.445984,-135.243668,STANDBY
1099,0:5:43,1287,T,-0.196690,29.039999,8.466316,-80.986023,228.973389,-50.247192,-0.029785,-0.032715,-0.044922,-228.699081,-512.475586,-580.695312,-133.608826,STANDBY
3,1288,T,-0.406538,29.039999,8.461895,-211.486816,249.992371,2.532959,0.580322,0.115723,0.456055,-169.181046,-611.411194,-524.019043,-135.912933,STANDBY
1099,0:5:43,1289,T,-0.406538,29.049999,8.461895,-60.043335,-63.293457,-16.983032,0.834717,0.330322,0.539551,-187.976212,-654.846313,-514.162292,-137.163391,STANDBY
1099,0:3:12,186,C,F,N,1.485311,28.539999,8.400100,0:3:12,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:44,1290,T,-0.406538,29.039999,8.461895,40.153503,-250.000000,-41.069031,0.568848,0.414307,1.002930,-131.590683,-635.541748,-514.162292,-138.433731,STANDBY
1099,0:5:44,1291,T,-0.406538,29.049999,8.466316,28.030396,162.368774,-51.422119,-0.437500,-0.020020,0.512939,-87.735291,-567.976013,-617.658081,-138.048920,STANDBY
1099,0:5:44,1292,T,-0.511457,29.049999,8.461895,-55.488586,249.992371,-38.085938,-1.051270,-0.223633,1.784424,-90.867821,-594.519714,-610.265503,-138.855713,STANDBY
1099,0:5:44,1293,T,-0.511457,29.049999,8.461895,-72.105408,205.780029,-41.702271,0.252686,0.001465,1.053711,-47.012421,-628.302612,-560.981812,-138.610626,STANDBY
1099,0:3:13,187,C,F,N,1.470042,28.519999,8.369900,0:3:13,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:45,1294,T,-0.511457,29.019999,8.461895,-5.584717,-56.877136,-53.672791,0.405518,0.149170,0.586670,-31.349775,-664.498535,-519.090637,-137.463257,STANDBY
1099,0:5:45,1295,T,-0.458958,29.049999,8.457474,249.992371,-250.000000,-64.712524,-1.701172,-0.989746,1.999939,-84.602768,-623.476501,-511.698090,-135.995087,STANDBY
1099,0:5:45,1296,T,-0.458958,29.010000,8.457474,-14.198303,165.084839,-23.139954,-0.290283,-0.009766,1.237793,-109.662994,-594.519714,-526.483215,-139.117294,STANDBY
1099,0:5:45,1297,T,-0.458958,28.990000,8.457474,5.981445,31.723022,110.305786,0.078369,0.182373,1.046875,-194.241272,-625.889526,-499.377167,-149.512589,STANDBY
1099,0:3:14,188,C,F,N,1.500651,28.519999,8.382100,0:3:14,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:46,1298,T,-0.458958,29.000000,8.457474,43.525696,-10.658264,97.450256,0.124512,0.144775,1.025879,-247.494247,-676.563843,-521.554810,-158.292038,STANDBY
1099,0:5:46,1299,T,-0.813163,29.000000,8.457474,-29.296875,4.425049,1.327515,0.037598,-0.362061,0.997803,-250.626785,-698.281433,-499.377167,-158.087494,STANDBY
1099,0:5:46,1300,T,-0.813163,28.990000,8.457474,-3.280640,-3.974915,1.358032,0.005615,0.094727,1.031250,-307.012299,-678.976929,-504.305511,-158.495087,STANDBY
1099,0:5:46,1301,T,-0.813163,29.000000,8.453053,1.678467,-0.297546,1.342773,-0.018311,0.109375,1.036621,-275.687012,-678.976929,-474.735291,-159.197433,STANDBY
1099,0:3:15,189,C,F,N,1.561890,28.519999,8.403000,0:3:15,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:47,1302,T,-0.826067,28.990000,8.457474,1.205444,-0.480652,1.396179,-0.016602,0.106445,1.041992,-297.614685,-676.563843,-501.841370,-159.678375,STANDBY
1099,0:5:47,1303,T,-0.826067,29.000000,8.457474,1.121521,-0.495911,1.365662,-0.012451,0.110107,1.041260,-260.024353,-666.911560,-521.554810,-160.325974,STANDBY
1099,0:5:47,1304,T,-0.826067,29.000000,8.457474,1.174927,-0.480652,1.411438,-0.016602,0.108154,1.040771,-291.349640,-676.563843,-501.841370,-160.899734,STANDBY
1099,0:3:16,190,C,F,N,1.332224,28.510000,8.400100,0:3:16,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:47,1305,T,-0.826067,29.010000,8.453053,1.152039,-0.442505,1.426697,-0.012695,0.107666,1.045410,-278.819519,-691.042236,-511.698090,-161.239044,STANDBY
1099,0:5:48,1306,T,-0.590027,29.000000,8.457474,1.174927,-0.564575,1.396179,-0.015625,0.104004,1.038086,-263.156891,-688.629211,-499.377167,-161.779114,STANDBY
1099,0:5:48,1307,T,-0.590027,28.990000,8.457474,1.129150,-0.473022,1.426697,-0.016602,0.109131,1.043457,-285.084595,-662.085510,-526.483215,-162.107620,STANDBY
1099,0:5:48,1308,T,-0.590027,28.980000,8.457474,1.174927,-0.389099,1.464844,-0.017334,0.108643,1.034912,-250.626785,-678.976929,-528.947388,-162.291336,STANDBY
1099,0:3:17,191,C,F,N,1.577240,28.500000,8.369900,0:3:17,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:49,1309,T,-0.354048,28.990000,8.457474,1.152039,-0.473022,1.380920,-0.019775,0.108643,1.039307,-297.614685,-691.042236,-531.411621,-162.409271,STANDBY
1099,0:5:49,1310,T,-0.354048,29.000000,8.457474,1.159668,-0.419617,1.411438,-0.017090,0.106689,1.049316,-266.289429,-686.216064,-496.912964,-162.283096,STANDBY
1099,0:5:49,1311,T,-0.354048,28.980000,8.457474,1.167297,-0.450134,1.403809,-0.015381,0.106689,1.041260,-260.024353,-671.737732,-531.411621,-162.486420,STANDBY
1099,0:5:49,1312,T,-0.354048,28.990000,8.453053,1.022339,-0.526428,1.350403,-0.018311,0.108643,1.036377,-263.156891,-683.803040,-514.162292,-162.384857,STANDBY
1099,0:3:18,192,C,F,N,1.561880,28.510000,8.382100,0:3:18,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:50,1313,T,-0.642587,28.980000,8.457474,1.068115,-0.381470,1.426697,-0.014648,0.105713,1.044678,-291.349640,-676.563843,-511.698090,-162.522659,STANDBY
1099,0:5:50,1314,T,-0.642587,28.990000,8.457474,1.113892,-0.465393,1.464844,-0.017334,0.098877,1.038086,-263.156891,-674.150757,-543.732483,-162.937958,STANDBY
1099,0:5:50,1315,T,-0.642587,28.990000,8.448631,1.106262,-0.396729,1.411438,-0.013184,0.108398,1.039062,-260.024353,-671.737732,-521.554810,-162.844574,STANDBY
1099,0:5:50,1316,T,-0.524449,28.990000,8.448631,1.129150,-0.495911,1.419067,-0.019775,0.107666,1.042725,-266.289429,-695.868347,-516.626465,-162.798279,STANDBY
1099,0:3:19,193,C,F,N,1.439524,28.510000,8.403000,0:3:19,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:51,1317,T,-0.524449,28.980000,8.448631,1.174927,-0.480652,1.434326,-0.016113,0.108398,1.041260,-285.084595,-686.216064,-506.769714,-162.713409,STANDBY
1099,0:5:51,1318,T,-0.524449,28.990000,8.444210,1.182556,-0.450134,1.373291,-0.012939,0.104492,1.048828,-285.084595,-671.737732,-516.626465,-163.064484,STANDBY
1099,0:5:51,1319,T,-0.524449,28.980000,8.448631,1.174927,-0.503540,1.457214,-0.012695,0.105225,1.046875,-275.687012,-678.976929,-504.305511,-163.174088,STANDBY
1099,0:5:51,1320,T,-0.577026,28.969999,8.448631,1.197815,-0.549316,1.426697,-0.012695,0.103271,1.041504,-256.891846,-693.455322,-519.090637,-162.977951,STANDBY
1099,0:3:20,194,C,F,N,1.332113,28.500000,8.400100,0:3:20,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:52,1321,T,-0.577026,28.959999,8.448631,1.113892,-0.534058,1.525879,-0.017334,0.105957,1.039062,-266.289429,-686.216064,-521.554810,-162.937256,STANDBY
1099,0:5:52,1322,T,-0.577026,28.959999,8.444210,1.174927,-0.480652,1.441956,-0.013184,0.107422,1.043457,-285.084595,-691.042236,-501.841370,-162.692932,STANDBY
1099,0:5:52,1323,T,-0.799857,28.969999,8.448631,1.182556,-0.572205,1.319885,-0.014648,0.106445,1.041992,-269.421967,-669.324707,-514.162292,-162.557388,STANDBY
1099,0:3:21,195,C,F,N,1.469940,28.500000,8.369900,0:3:21,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:53,1324,T,-0.799857,28.969999,8.448631,1.075745,-0.343323,1.434326,-0.013672,0.105957,1.042725,-260.024353,-695.868347,-516.626465,-162.896622,STANDBY
1099,0:5:53,1325,T,-0.799857,28.980000,8.448631,1.113892,-0.473022,1.449585,-0.014160,0.107178,1.041748,-266.289429,-671.737732,-501.841370,-162.752274,STANDBY
1099,0:5:53,1326,T,-0.799857,28.980000,8.444210,1.167297,-0.541687,1.358032,-0.014648,0.105225,1.040527,-260.024353,-686.216064,-511.698090,-162.686188,STANDBY
1099,0:5:53,1327,T,-0.695025,28.969999,8.448631,1.144409,-0.518799,1.426697,-0.014404,0.105713,1.045166,-260.024353,-695.868347,-511.698090,-163.019424,STANDBY
1099,0:3:22,196,C,F,N,1.439240,28.480000,8.382100,0:3:22,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:54,1328,T,-0.695025,28.980000,8.475158,1.083374,-0.511169,1.373291,-0.011719,0.103027,1.038330,-288.217102,-683.803040,-524.019043,-163.121124,STANDBY
1099,0:5:54,1329,T,-0.695025,28.969999,8.475158,1.174927,-0.572205,1.396179,-0.011719,0.106201,1.041260,-272.554474,-681.390015,-506.769714,-163.236115,STANDBY
1099,0:5:54,1330,T,-0.406529,28.969999,8.470737,1.052856,-0.572205,1.434326,-0.012207,0.108398,1.045654,-260.024353,-695.868347,-511.698090,-163.060486,STANDBY
1099,0:5:54,1331,T,-0.406529,28.969999,8.466316,1.144409,-0.457764,1.449585,-0.011719,0.107422,1.038330,-256.891846,-678.976929,-509.233917,-162.921326,STANDBY
1099,0:3:23,197,C,F,N,1.286153,28.480000,8.403000,0:3:23,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:55,1332,T,-0.406529,28.959999,8.466316,1.159668,-0.450134,1.434326,-0.014893,0.107910,1.046387,-250.626785,-693.455322,-504.305511,-162.809875,STANDBY
1099,0:5:55,1333,T,-0.406529,28.959999,8.466316,1.205444,-0.434875,1.426697,-0.010254,0.106934,1.044678,-260.024353,-691.042236,-521.554810,-162.841278,STANDBY
34,T,-0.629447,28.959999,8.466316,1.213074,-0.526428,1.464844,-0.010010,0.104736,1.038330,-285.084595,-700.694519,-501.841370,-162.921371,STANDBY
1099,0:5:55,1335,T,-0.629447,28.949999,8.466316,1.129150,-0.534058,1.426697,-0.013916,0.109131,1.041504,-285.084595,-666.911560,-506.769714,-162.776962,STANDBY
1099,0:3:24,198,C,F,N,1.378082,28.469999,8.400100,0:3:24,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:56,1336,T,-0.629447,28.959999,8.466316,1.174927,-0.457764,1.441956,-0.011963,0.108398,1.047363,-272.554474,-676.563843,-521.554810,-162.838013,STANDBY
1099,0:5:56,1337,T,-0.511466,28.949999,8.461895,1.083374,-0.572205,1.426697,-0.011719,0.110352,1.044922,-275.687012,-678.976929,-528.947388,-162.966888,STANDBY
1099,0:5:56,1338,T,-0.511466,28.949999,8.461895,1.174927,-0.488281,1.411438,-0.016113,0.107666,1.047607,-241.229187,-666.911560,-511.698090,-163.116608,STANDBY
1099,0:5:57,1339,T,-0.511466,28.959999,8.461895,1.068115,-0.457764,1.464844,-0.012207,0.104980,1.043701,-275.687012,-678.976929,-528.947388,-163.318466,STANDBY
1099,0:3:25,199,C,F,N,1.240173,28.469999,8.369900,0:3:25,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:57,1340,T,-0.511466,28.939999,8.466316,1.091003,-0.549316,1.388550,-0.013672,0.105225,1.036865,-294.482178,-688.629211,-519.090637,-163.118759,STANDBY
1099,0:5:57,1341,T,-0.878645,28.949999,8.466316,1.159668,-0.427246,1.403809,-0.014648,0.104980,1.034912,-269.421967,-688.629211,-514.162292,-163.162918,STANDBY
1099,0:5:57,1342,T,-0.878645,28.949999,8.466316,1.152039,-0.427246,1.449585,-0.014404,0.108887,1.039795,-281.952057,-683.803040,-509.233917,-163.171951,STANDBY
1099,0:3:26,200,C,F,N,1.270793,28.459999,8.382100,0:3:26,32.734482,39.869904,930.4321099,0:5:58,1343,T,-0.878645,28.949999,8.461895,1.129150,-0.526428,1.411438,-0.01440007,3,LAUNCH_WAIT,CXON
4,0.103027,1.044434,-275.687012,-688.629211,-58,1344,T,-0.878645,28.959999,8.461895,1.182556,-0.465393,1.419067,-0.011230,0.106689,1.040527,-275.687012,-678.976929,-519.090637,-163.113129,STANDBY
1099,0:5:58,1345,T,-0.878645,28.949999,8.457474,1.197815,-0.488281,1.388550,-0.014648,0.107666,1.043213,-269.421967,-664.498535,-499.377167,-163.167191,STANDBY
1099,0:5:58,1346,T,-0.878645,28.959999,8.457474,1.159668,-0.442505,1.495361,-0.013184,0.103027,1.051270,-269.421967,-693.455322,-514.162292,-163.254410,STANDBY
1099,0:3:27,201,C,F,N,1.316966,28.459999,8.403000,0:3:27,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:59,1347,T,-0.878645,28.959999,8.457474,1.136780,-0.473022,1.327515,-0.010010,0.106201,1.035889,-310.144806,-681.390015,-516.626465,-163.306747,STANDBY
1099,0:5:59,1348,T,-0.852356,28.969999,8.457474,1.129150,-0.503540,1.464844,-0.013916,0.105225,1.039551,-278.819519,-681.390015,-506.769714,-163.214722,STANDBY
1099,0:5:59,1349,T,-0.852356,28.959999,8.457474,1.136780,-0.541687,1.457214,-0.016113,0.108398,1.038330,-285.084595,-676.563843,-496.912964,-163.213440,STANDBY
1099,0:5:59,1350,T,-0.852356,28.959999,8.457474,1.197815,-0.434875,1.472473,-0.015137,0.102783,1.041016,-291.349640,-686.216064,-526.483215,-163.150314,STANDBY
1099,0:3:28,202,C,F,N,1.362834,28.469999,8.400100,0:3:28,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:6:0,1351,T,-0.734297,28.959999,8.457474,1.068115,-0.480652,1.419067,-0.012451,0.101074,1.039062,-256.891846,-688.629211,-514.162292,-162.914352,STANDBY
1099,0:6:0,1352,T,-0.734297,28.980000,8.457474,1.129150,-0.503540,1.564026,-0.014893,0.104248,1.045410,-275.687012,-688.629211,-509.233917,-162.947769,STANDBY
1099,0:6:0,1353,T,-0.734297,28.969999,8.453053,0.961304,-0.534058,1.411438,-0.013428,0.104980,1.035889,-278.819519,-705.520569,-516.626465,-163.108704,STANDBY
